,img,V,A,frame_id
0,132-30-426x240/00001.jpg,0.0,0.0,00001
1,132-30-426x240/00002.jpg,0.0,0.0,00002
2,132-30-426x240/00003.jpg,0.0,0.0,00003
3,132-30-426x240/00004.jpg,0.0,0.0,00004
4,132-30-426x240/00005.jpg,0.0,0.0,00005
5,132-30-426x240/00006.jpg,0.0,0.0,00006
6,132-30-426x240/00007.jpg,0.0,0.0,00007
7,132-30-426x240/00008.jpg,0.0,0.0,00008
8,132-30-426x240/00009.jpg,0.0,0.0,00009
9,132-30-426x240/00010.jpg,0.0,0.0,00010
10,132-30-426x240/00011.jpg,0.0,0.0,00011
11,132-30-426x240/00012.jpg,0.0,0.0,00012
12,132-30-426x240/00013.jpg,0.0,0.0,00013
13,132-30-426x240/00014.jpg,0.0,0.0,00014
14,132-30-426x240/00015.jpg,0.0,0.0,00015
15,132-30-426x240/00016.jpg,0.0,0.0,00016
16,132-30-426x240/00017.jpg,0.0,0.0,00017
17,132-30-426x240/00018.jpg,0.0,0.0,00018
18,132-30-426x240/00019.jpg,0.0,0.0,00019
19,132-30-426x240/00020.jpg,0.0,0.0,00020
20,132-30-426x240/00021.jpg,0.0,0.0,00021
21,132-30-426x240/00022.jpg,0.0,0.0,00022
22,132-30-426x240/00023.jpg,0.0,0.0,00023
23,132-30-426x240/00024.jpg,0.0,0.0,00024
24,132-30-426x240/00025.jpg,0.0,0.0,00025
25,132-30-426x240/00026.jpg,0.0,0.0,00026
26,132-30-426x240/00027.jpg,0.0,0.0,00027
27,132-30-426x240/00028.jpg,0.0,0.0,00028
28,132-30-426x240/00029.jpg,0.0,0.0,00029
29,132-30-426x240/00030.jpg,0.0,0.0,00030
30,132-30-426x240/00031.jpg,0.0,0.0,00031
31,132-30-426x240/00032.jpg,0.0,0.0,00032
32,132-30-426x240/00033.jpg,0.0,0.0,00033
33,132-30-426x240/00034.jpg,0.0,0.0,00034
34,132-30-426x240/00035.jpg,-0.068,0.0,00035
35,132-30-426x240/00036.jpg,-0.301,0.0,00036
36,132-30-426x240/00037.jpg,-0.487,0.0,00037
37,132-30-426x240/00038.jpg,-0.503,0.0,00038
38,132-30-426x240/00039.jpg,-0.503,0.0,00039
39,132-30-426x240/00040.jpg,-0.503,0.0,00040
40,132-30-426x240/00041.jpg,-0.503,0.022,00041
41,132-30-426x240/00042.jpg,-0.471,0.038,00042
42,132-30-426x240/00043.jpg,-0.455,0.038,00043
43,132-30-426x240/00044.jpg,-0.455,0.054,00044
44,132-30-426x240/00045.jpg,-0.455,0.054,00045
45,132-30-426x240/00046.jpg,-0.455,0.054,00046
46,132-30-426x240/00047.jpg,-0.455,0.054,00047
47,132-30-426x240/00048.jpg,-0.455,0.077,00048
48,132-30-426x240/00049.jpg,-0.455,0.097,00049
49,132-30-426x240/00050.jpg,-0.455,0.097,00050
50,132-30-426x240/00051.jpg,-0.455,0.131,00051
51,132-30-426x240/00052.jpg,-0.455,0.131,00052
52,132-30-426x240/00053.jpg,-0.455,0.207,00053
53,132-30-426x240/00054.jpg,-0.455,0.247,00054
54,132-30-426x240/00055.jpg,-0.455,0.279,00055
55,132-30-426x240/00056.jpg,-0.455,0.29,00056
56,132-30-426x240/00057.jpg,-0.455,0.29,00057
57,132-30-426x240/00058.jpg,-0.455,0.314,00058
